VALUATION DATE,FUND_NAME_1_EN,CLASS_FUND_1_EN,FUND_NAME_1_ZH,CLASS_FUND_1_ZH,FUND_1_PRICE_HKD
20/12/2016,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,0.9863
21/12/2016,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,0.9875
22/12/2016,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,0.9809
23/12/2016,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,0.9761
28/12/2016,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,0.9849
29/12/2016,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,0.9886
30/12/2016,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,0.9983
03/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0012
04/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0017
05/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0143
06/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0156
09/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0154
10/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0217
11/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0267
12/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0259
13/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0281
16/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0195
17/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0258
18/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0357
19/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0344
20/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.029
23/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0315
24/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.035
25/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0379
26/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0476
27/01/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0464
01/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.046
02/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.043
03/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0442
06/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0547
07/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0552
08/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0604
09/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0647
10/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0666
13/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0746
14/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0763
15/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0835
16/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0847
17/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0809
20/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0846
21/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0812
22/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.091
23/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0891
24/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0817
27/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0804
28/02/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0751
01/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.077
02/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0765
03/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.071
06/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0739
07/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0786
08/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0829
09/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0727
10/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0731
13/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0847
14/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0863
15/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.088
16/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.106
17/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1103
20/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1148
21/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1196
22/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.106
23/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1083
24/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1095
27/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1016
28/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1081
29/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1062
30/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1006
31/03/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0931
03/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1001
05/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1058
06/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0998
07/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0998
10/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0995
11/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0931
12/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.102
13/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1021
18/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0893
19/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0859
20/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0936
21/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0948
24/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.0964
25/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1087
26/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.113
27/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1154
28/04/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.115
02/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1211
04/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1164
05/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1055
08/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1073
09/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1187
10/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1232
11/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.127
12/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1262
15/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1347
16/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1364
17/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1338
18/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1294
19/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1312
22/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1418
23/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1413
24/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1426
25/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1531
26/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.153
29/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1551
31/05/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1509
01/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1556
02/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1589
05/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1574
06/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1605
07/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1594
08/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1634
09/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1618
12/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1475
13/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1519
14/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1531
15/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1436
16/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1461
19/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1602
20/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.161
21/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1558
22/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1613
23/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1615
26/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.172
27/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1721
28/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1622
29/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1707
30/06/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1646
03/07/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.165
04/07/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1487
05/07/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1562
06/07/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.157
07/07/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1499
10/07/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1549
11/07/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1712
12/07/2017,Sun Life MPF Greater China Equity Fund,Class A,永明強積金大中華股票基金,A類單位,1.1764
